Unnamed: 0,Unnamed: 1,BAR Calculation,BAR Calculation,Bar calculation,Experimental,Experimental,Experimental,
MNSol_id,Name,Water,Octanol,logP,Water,Octanol,logP,,
0001met,methane,2.29206500956023,0.693116634799235,1.16487454251173,2,0.51,1.08550288160612,,
0002eth,ethane,2.26577437858509,-0.339388145315488,1.89792713204452,1.83,-0.64,1.79945779702491,,
0004nbu,n-butane,2.27055449330784,-2.1414913957935,3.21428760160934,2.08,-1.86,2.87039017015309,,
0016cyc,cyclopropane,1.55114722753346,-1.41491395793499,2.16085098244702,0.75,-1.6,1.7120347461573,,
0017cyc,cyclopentane,1.3217017208413,-3.45841300191205,3.48243510466885,1.2,-2.65,2.80482288200238,,
0018cyc,cyclohexane,1.18546845124283,-4.16347992351817,3.89684488212444,1.23,-3.46,3.41678423807563,,
0021eth,ethene,1.6395793499044,0.336998087954111,0.948963566022261,1.27,-0.27,1.12192915280095,,
0022pro,propene,2.59799235181644,-0.585564053537285,2.31930177970945,1.27,-1.14,1.7557462715911,,
0035ben,benzene,-0.932122370936902,-3.30544933078394,1.72902902946808,-0.87,-3.72,2.07629745810566,,
0038oxy,o-xylene,-0.628585086042065,-5.38240917782027,3.46328171159317,-0.9,-5.07,3.03795101764933,,
0039mxy, m-xylene,-0.305927342256214,-5.11472275334608,3.50332971529686,-0.84,-5.25,3.21279711938455,,
0041nap, naphthalene,-2.24187380497132,-7.00047801147228,3.46676414669784,-2.39,-6.97,3.33664644144699,,
0042ant, anthracene,-3.72848948374761,-10.7050669216061,5.08261403526418,-4.23,-10.47,4.54599864511555,,
0044met, methanol,2.27772466539197,0.274856596558317,1.45914030885625,-5.11,-3.87,-0.903371525631936,,
0045eth, ethanol,-3.41778202676864,-3.48231357552581,0.0470128739130293,-5.01,-4.36,-0.473541525532869,,
0053phe, phenol,-3.67590822179732,-5.85564053537285,1.58799040772899,-6.62,-8.69,1.50804762746622,,
0055ocr, o-cresol,-4.87332695984704,-7.24187380497132,1.72554659436341,-5.87,-8.49,1.90873661060941,,
0056mcr, m-cresol,-5.2151051625239,-7.91586998087954,1.9675758341379,-5.49,-8.2,1.97430389876012,,
0057pcr, p-cresol,-3.44407265774379,-6.46988527724665,2.20438142125538,-6.14,-8.84,1.96701864452115,,
0061tet, tetrahydrofuran,-1.28585086042065,-3.52055449330784,1.62803841143269,-3.47,-3.93,0.335121694992492,,
0062dio," 1,4-dioxane",-3.68546845124283,-4.48613766730402,0.583307880032032,-5.05,-4.89,-0.116564067823476,,
0066dim," 1,2-dimethoxyethane",-2.59082217973231,-3.68785850860421,0.7992188565215,-4.84,-4.55,-0.21127237293005,,
0068ani, anisole,-1.7112810707457,-5.0406309751434,2.42551605040185,-2.45,-5.47,2.2001467801681,,
0071proa, propanal,-2.53824091778203,-2.98518164435946,0.325607682286537,-3.44,-4.13,0.502682542488739,,
0072but, butanal,-2.75812619502868,-3.80497131931166,0.762653287922478,-3.18,-4.62,1.04907661041128,,
0074ben, benzaldehyde,-4.04158699808795,-6.08747609942639,1.49048222479827,-4.02,-6.13,1.53718864442209,,
0075pro, acetone,-3.23613766730402,-3.51099426386233,0.200240018518459,-3.85,-3.15,-0.509967796727706,,
0077cyc, cyclopentanone,-4.52676864244742,-5.60229445506692,0.783547898550491,-4.68,-5.01,0.240413389885919,,
0086eth, acetic acid,-6.9263862332696,-4.95458891013384,-1.4365044806759,-6.7,-6.35,-0.254983898363853,,
0087pro, propionic acid,-5.4612810707457,-5.31070745697897,-0.109696705797069,-6.47,-6.86,0.284124915319722,,
0089pen, pentanoic acid,-5.73374760994264,-7.04588910133843,0.955928436231599,-6.16,-8.22,1.50076237322725,,
0093met, ethyl acetate,-3.38193116634799,-3.565965583174,0.13407375152975,-3.32,-3.54,0.160275593257279,,
0094met, methyl propanoate,-2.91347992351816,-4.1395793499044,0.893244604347559,-2.93,-4.06,0.823233729003296,,
0095eth, ethyl acetate,-3.32456978967495,-4.48135755258126,0.842749295329861,-3.1,-4.06,0.699384406940853,,
